

cycle 1	
IF.PC:	00000000000000000000000000000000	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000000000	
ID.instr:	00000000000000000000000000000000	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000000000	
EX.instr:	00000000000000000000000000000000	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	00000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000000000000	
MEM.instr:	00000000000000000000000000000000	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000000000000000000000	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 2	
IF.PC:	00000000000000000000000000000100	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000000000000	
ID.instr:	00000000000000101010000100000011	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000000000	
EX.instr:	00000000000000000000000000000000	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	00000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000000000000	
MEM.instr:	00000000000000000000000000000000	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000000000000000000000	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 3	
IF.PC:	00000000000000000000000000000100	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000000000	
ID.instr:	00000000000000101010000100000011	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000000000	
EX.instr:	00000000000000101010000100000011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00101	
EX.Rs2:	00000	
EX.Rd:	00010	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	True	
EX.is_P_type:	False	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000010	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000000000000	
MEM.instr:	00000000000000000000000000000000	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000000000000000000000	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 4	
IF.PC:	00000000000000000000000000001000	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000000000100	
ID.instr:	00000000000000110010000110000011	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000000000	
EX.instr:	00000000000000101010000100000011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00101	
EX.Rs2:	00000	
EX.Rd:	00010	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	True	
EX.is_P_type:	False	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000010	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000000000000	
MEM.instr:	00000000000000101010000100000011	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00101	
MEM.Rd:	00010	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	True	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	False	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000000000000000000000	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 5	
IF.PC:	00000000000000000000000000001000	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000000100	
ID.instr:	00000000000000110010000110000011	
ID.nop:	False	
ID.isStalled:	True	
EX.PC:	00000000000000000000000000000000	
EX.instr:	00000000000000101010000100000011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00101	
EX.Rs2:	00000	
EX.Rd:	00010	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	True	
EX.is_P_type:	False	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000010	
EX.wrt_enable:	True	
EX.isStalled:	True	
EX.nop:	True	
MEM.PC:	00000000000000000000000000000000	
MEM.instr:	00000000000000101010000100000011	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00101	
MEM.Rd:	00010	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	True	
MEM.is_P_type:	False	
MEM.isStalled:	True	
MEM.nop:	False	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000000000000000000000	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 6	
IF.PC:	00000000000000000000000000001000	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000000100	
ID.instr:	00000000000000110010000110000011	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000000100	
EX.instr:	00000000000000110010000110000011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00110	
EX.Rs2:	00000	
EX.Rd:	00011	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	True	
EX.is_P_type:	False	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000010	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000000000000	
MEM.instr:	00000000000000101010000100000011	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00101	
MEM.Rd:	00010	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	True	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000101010000100000011	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	00000	
WB.Rs1:	00101	
WB.Rd:	00010	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	True	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	False	


cycle 7	
IF.PC:	00000000000000000000000000001100	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000000001000	
ID.instr:	00000000001100010000000010110011	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000000100	
EX.instr:	00000000000000110010000110000011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00110	
EX.Rs2:	00000	
EX.Rd:	00011	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	True	
EX.is_P_type:	False	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000010	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000000000100	
MEM.instr:	00000000000000110010000110000011	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00110	
MEM.Rd:	00011	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	True	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	False	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000101010000100000011	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	00000	
WB.Rs1:	00101	
WB.Rd:	00010	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	True	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 8	
IF.PC:	00000000000000000000000000001100	
IF.nop:	False	
IF.isStalled:	True	
